CG;target;age;sex;method;weight;OBS;id;
_y34;trans_meningites;All ages;Both;investigation (pre defined wheights);0,11227;;;
_y34;trans_schistosomiasis;All ages;Both;investigation (pre defined wheights);0,11227;;;
_y34;trans_sexualmente_transmissíveis;All ages;Both;investigation (pre defined wheights);0,11227;;;
_y34;trans_tuberculose;All ages;Both;investigation (pre defined wheights);0,11227;;;
_y34;trans_varicela;All ages;Both;investigation (pre defined wheights);0,11227;;;
_y34;trans_zoonoticas;All ages;Both;investigation (pre defined wheights);0,11227;;;
_gc_inj_road;Injuries - Road - Buses and Heavy Vehicles;All ages;Both;proporcional;;;;
_gc_inj_road;Injuries - Road - Cyclist;All ages;Both;proporcional;;;;
_gc_inj_road;Injuries - Road - Four-Wheel Cars and Light Vechicles;All ages;Both;proporcional;;;;
_gc_inj_road;Injuries - Road - Motocyclist;All ages;Both;proporcional;;;;
_gc_inj_road;Injuries - Road - Other;All ages;Both;proporcional;;;;
_gc_inj_road;Injuries - Road - Pedestrian;All ages;Both;proporcional;;;;
_gc_inj_transport;Injuries - Road - Buses and Heavy Vehicles;All ages;Both;proporcional;;;;
_gc_inj_transport;Injuries - Road - Cyclist;All ages;Both;proporcional;;;;
_gc_inj_transport;Injuries - Road - Four-Wheel Cars and Light Vechicles;All ages;Both;proporcional;;;;
_gc_inj_transport;Injuries - Road - Motocyclist;All ages;Both;proporcional;;;;
_gc_inj_transport;Injuries - Road - Other;All ages;Both;proporcional;;;;
_gc_inj_transport;Injuries - Road - Pedestrian;All ages;Both;proporcional;;;;
_gc_inj_transport;Injuries - Other transport injuries;All ages;Both;proporcional;;;;
;;;;;;;;
